"","country","AnnualRoadDeathsPer100kPeople","factor","value"
"1","afghanistan",15.5,"MaximumSpeedLimit",90
"2","albania",15.1,"MaximumSpeedLimit",80
"3","algeria",23.8,"MaximumSpeedLimit",100
"4","andorra",7.6,"MaximumSpeedLimit",90
"5","angola",26.9,"MaximumSpeedLimit",90
"6","antiguaandbarbuda",6.7,"MaximumSpeedLimit",64
"7","argentina",13.6,"MaximumSpeedLimit",110
"8","armenia",18.3,"MaximumSpeedLimit",90
"9","australia",5.4,"MaximumSpeedLimit",130
"10","austria",5.4,"MaximumSpeedLimit",100
"11","azerbaijan",10,"MaximumSpeedLimit",90
"12","bahamas",13.8,"MaximumSpeedLimit",72
"13","bahrain",8,"MaximumSpeedLimit",100
"14","bangladesh",13.6,"MaximumSpeedLimit",112
"15","barbados",6.7,"MaximumSpeedLimit",80
"16","belarus",13.7,"MaximumSpeedLimit",90
"17","belgium",6.7,"MaximumSpeedLimit",90
"18","belize",24.4,"MaximumSpeedLimit",NA
"19","benin",27.7,"MaximumSpeedLimit",NA
"20","bhutan",15.1,"MaximumSpeedLimit",50
"21","bolivia",23.2,"MaximumSpeedLimit",80
"22","bosniaandherzegovina",17.7,"MaximumSpeedLimit",80
"23","botswana",23.6,"MaximumSpeedLimit",80
"24","brazil",23.4,"MaximumSpeedLimit",60
"25","bulgaria",8.3,"MaximumSpeedLimit",90
"26","burkinafaso",30,"MaximumSpeedLimit",90
"27","capeverde",26.1,"MaximumSpeedLimit",90
"28","cambodia",17.4,"MaximumSpeedLimit",90
"29","cameroon",27.6,"MaximumSpeedLimit",110
"30","canada",6,"MaximumSpeedLimit",110
"31","centralafricanrepublic",32.4,"MaximumSpeedLimit",110
"32","chad",24.1,"MaximumSpeedLimit",110
"33","chile",12.4,"MaximumSpeedLimit",100
"34","china",18.8,"MaximumSpeedLimit",NA
"35","colombia",16.8,"MaximumSpeedLimit",120
"36","republicofthecongo",26.4,"MaximumSpeedLimit",110
"37","cookislands",24.2,"MaximumSpeedLimit",50
